labels,props
[AffectedProduct],"{id: product_7f0d5a05-1535-cdc0-16c4-485d5c2da713_1, name: Microsoft Common Data Model SDK, version: None}"
[AffectedProduct],"{id: product_80d3bcbd-c435-ff8c-aa41-cd9ce97c1ce3_1, name: Windows Server 2019 Standard, version: 2019}"
[AffectedProduct],"{id: product_80d3bcbd-c435-ff8c-aa41-cd9ce97c1ce3_2, name: Windows Server 2022 Standard, version: 2022}"
[AffectedProduct],"{id: product_23208f64-89eb-a235-9b01-9cb36b7af57e_1, name: Windows Mail app, version: None}"
[AffectedProduct],"{id: product_23208f64-89eb-a235-9b01-9cb36b7af57e_2, name: Outlook 365, version: None}"
[AffectedProduct],"{id: product_011a92a2-8b3d-f0dc-eaa9-f9c03fc8b49f_1, name: Microsoft Edge, version: 114.0.1823.55}"
[AffectedProduct],"{id: product_8c2dc454-350c-a89e-0e51-39117e1a93c4_1, name: Proactive Remediation & Configuration Items, version: None}"
[AffectedProduct],"{id: product_51b8ce07-332e-c48a-2c73-3d8a8b833347_2, name: Apple, version: None}"
[AffectedProduct],"{id: product_51b8ce07-332e-c48a-2c73-3d8a8b833347_3, name: iOS, iPad, and macOS, version: None}"
[AffectedProduct],"{id: product_1b51a45d-4ac6-1f75-fe16-0eeab036ad05_1, name: Hyper-V, version: 2012-R2}"
[AffectedProduct],"{id: product_8b6410f2-1a2b-a160-50a8-5a03f7c270ac_1, name: Microsoft, version: July 2023 Patch Tuesday}"
[AffectedProduct],"{id: product_67c2f18b-99e8-8fdb-4897-522b31ec6edd_1, name: Windows 11 Enterprise, version: 22H2}"
[AffectedProduct],"{id: product_a09545d1-c002-3e87-5083-7c0bc268ed8d_1, name: 3CX, version: None}"
[AffectedProduct],"{id: product_29b7225e-c95f-63c8-e552-6666e3b7c3f4_1, name: IE 11, version: 2012 R2 Server}"
[AffectedProduct],"{id: product_2f226fb0-52e8-a8ac-cd8e-0020167706b4_1, name: WSUS, version: Server 2022}"
[AffectedProduct],"{id: product_a49f787e-c4af-0ae4-c0be-2e8660aeb3d8_1, name: Windows 11, version: 11}"
[AffectedProduct],"{id: product_a49f787e-c4af-0ae4-c0be-2e8660aeb3d8_2, name: Microsoft Apps, version: None}"
[AffectedProduct],"{id: product_da9409e4-e403-26a4-0f5c-79bfaa1ad87b_1, name: Windows RDP Encoder Mirror Driver, version: None}"
[AffectedProduct],"{id: product_5af5247a-1086-8b85-b458-2742b74da9ba_1, name: Microsoft Office Graphics, version: None}"
[AffectedProduct],"{id: product_0c86537f-900e-ff11-ee16-1e618be23c34_1, name: Microsoft Edge (Chromium-based), version: 117.0.2045.55}"
[AffectedProduct],"{id: product_f5213a3f-a022-3362-d2ac-3903dbe38f99_2, name: Microsoft Edge (Chromium-based), version: 116.0.1938.98}"
[AffectedProduct],"{id: product_5fbf0ace-b3ba-6b24-eea6-f28f5b64451e_1, name: Servicing Stack Updates, version: Latest}"
[AffectedProduct],"{id: product_b0d98ebf-9479-e3b3-d335-86dfb761cf50_1, name: Microsoft Word, version: All versions}"
[AffectedProduct],"{id: product_d1f50d59-3b9b-33ed-ca6e-f11c074d8f9f_1, name: 3D Viewer, version: None}"
[AffectedProduct],"{id: product_3ac15afc-16ce-6ac1-7d47-15e9ade82e89_1, name: 3D Viewer, version: All versions}"
[AffectedProduct],"{id: product_b2a6ebd7-7232-1203-9e47-755ee0dae482_1, name: Microsoft Edge (Chromium-based), version: 116.0.1938.xxx}"
[AffectedProduct],"{id: product_12c60f8b-4361-65be-1c54-fb7cd925503c_1, name: Microsoft Dynamics 365 On-Premises, version: 9.1}"
[AffectedProduct],"{id: product_c36f63dc-088e-e30a-3b44-5e86de91376f_1, name: Windows 2012 R2 Server, version: IE 11}"
[AffectedProduct],"{id: product_c36f63dc-088e-e30a-3b44-5e86de91376f_2, name: KB5022835, version: IE 11 Update}"
[AffectedProduct],"{id: product_5c0046b7-636b-faac-18f2-e3c9ddeaa7a0_1, name: Microsoft Teams, version: Latest}"
[AffectedProduct],"{id: product_2bb6fb2e-3e76-af93-8e4d-17e9288fcf41_1, name: Defender ATP, version: None}"
[AffectedProduct],"{id: product_2bb6fb2e-3e76-af93-8e4d-17e9288fcf41_2, name: HTTP/s Requests, version: None}"
[AffectedProduct],"{id: product_eb897b22-e549-8549-bde1-9414ccc4065c_1, name: Microsoft, version: May 2023 Patch Tuesday}"
[AffectedProduct],"{id: product_eb897b22-e549-8549-bde1-9414ccc4065c_2, name: Google Chrome, version: Chrome 113}"
[AffectedProduct],"{id: product_eb897b22-e549-8549-bde1-9414ccc4065c_3, name: Apache Superset, version: 2.1}"
[AffectedProduct],"{id: product_285569da-fed2-a191-d271-0236eb0a6f47_1, name: Windows 10, version: v21H2}"
[AffectedProduct],"{id: product_fb97b2f2-4779-9c95-e54a-c28070cfff89_2, name: Windows 10/8/7, version: KB2915720}"
[AffectedProduct],"{id: product_2bc63b4c-74ec-7462-50e4-2a6d766ca7de_1, name: KB5025885, version: None}"
[AffectedProduct],"{id: product_4380e080-fe62-8b6a-69d7-bba49ab0ee13_1, name: Microsoft Patching Tool, version: None}"
[AffectedProduct],"{id: product_b6aac06b-ef6b-a854-c9bb-8f5deb68fcd3_1, name: Microsoft .NET Core, version: 6.0.8}"
[AffectedProduct],"{id: product_b6aac06b-ef6b-a854-c9bb-8f5deb68fcd3_2, name: Microsoft ASP.NET Core, version: 6.0.8}"
[AffectedProduct],"{id: product_0d395fc8-aa0f-4488-00c3-59f1a962b465_2, name: MOVEit, version: None}"
[AffectedProduct],"{id: product_581a9667-9f4a-48c7-a256-7b8672abfb21_1, name: Windows Hello, version: None}"
[AffectedProduct],"{id: product_6c2ce963-304a-20b6-11ed-a36483e96602_1, name: KMS Server, version: None}"
[AffectedProduct],"{id: product_6c2ce963-304a-20b6-11ed-a36483e96602_2, name: ADBA, version: None}"
[AffectedProduct],"{id: product_6c2ce963-304a-20b6-11ed-a36483e96602_3, name: Office, version: 2013}"
[AffectedProduct],"{id: product_997d74f3-74bf-dec6-90fd-07874d8fcdee_1, name: Per-User Based Applications, version: None}"
[AffectedProduct],"{id: product_997d74f3-74bf-dec6-90fd-07874d8fcdee_2, name: Zoom, version: None}"
[AffectedProduct],"{id: product_568cf4f7-e720-8596-e63d-43933f6651d0_1, name: Microsoft June Cumulative Update, version: None}"
[AffectedProduct],"{id: product_b647e7ba-1e2d-8e08-a208-de88b1c553bd_1, name: Windows Server, version: Virtual Machines on Azure with Desktop Experience}"
[AffectedProduct],"{id: product_ec7b8d5b-41ad-e9e1-6d5e-39539f5f7f26_2, name: MS Office, version: None}"
[AffectedProduct],"{id: product_ec7b8d5b-41ad-e9e1-6d5e-39539f5f7f26_3, name: Intel processors, version: None}"
[AffectedProduct],"{id: product_d247f9c5-636d-e4a6-b46e-5e4562067c8d_1, name: Windows, version: Managed Clients}"
[AffectedProduct],"{id: product_d247f9c5-636d-e4a6-b46e-5e4562067c8d_2, name: KB5025221, version: None}"
[AffectedProduct],"{id: product_7dcf039f-14dc-dae9-824a-fd22732222df_3, name: Azure Active Directory, version: None}"
[AffectedProduct],"{id: product_9dec6aab-a727-1528-a7c7-74a9d0b7a6fc_1, name: CISA Email Alerts and Vulnerability Summaries, version: None}"
